yaw,pitch,face,class
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
35.0,30.0,1.0,1.0
35.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
35.0,30.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,29.0,1.0,1.0
37.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
37.0,30.0,1.0,1.0
36.0,29.0,1.0,1.0
36.0,29.0,1.0,1.0
36.0,29.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
42.0,42.0,0.0,4.0
35.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,28.0,1.0,1.0
35.0,29.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
36.0,28.0,1.0,1.0
42.0,42.0,0.0,4.0
36.0,28.0,1.0,1.0
36.0,28.0,1.0,1.0
36.0,27.0,1.0,1.0
35.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,27.0,1.0,1.0
36.0,26.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,27.0,1.0,1.0
37.0,26.0,1.0,1.0
37.0,26.0,1.0,1.0
37.0,26.0,1.0,1.0
37.0,26.0,1.0,1.0
42.0,34.0,1.0,1.0
38.0,35.0,1.0,1.0
41.0,35.0,1.0,1.0
42.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
44.0,34.0,1.0,1.0
43.0,34.0,1.0,1.0
43.0,35.0,1.0,1.0
43.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
29.0,35.0,1.0,3.0
38.0,35.0,1.0,1.0
30.0,35.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
36.0,36.0,1.0,1.0
38.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
39.0,34.0,1.0,1.0
38.0,35.0,1.0,1.0
39.0,34.0,1.0,1.0
38.0,35.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,33.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,34.0,1.0,1.0
39.0,34.0,1.0,1.0
40.0,32.0,1.0,1.0
39.0,32.0,1.0,1.0
39.0,32.0,1.0,1.0
39.0,32.0,1.0,1.0
39.0,34.0,1.0,1.0
41.0,34.0,1.0,1.0
41.0,33.0,1.0,1.0
40.0,32.0,1.0,1.0
41.0,31.0,1.0,1.0
35.0,36.0,1.0,1.0
43.0,31.0,1.0,1.0
36.0,35.0,1.0,1.0
38.0,34.0,1.0,1.0
38.0,34.0,1.0,1.0
43.0,31.0,1.0,1.0
39.0,34.0,1.0,1.0
38.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
36.0,35.0,1.0,1.0
36.0,35.0,1.0,1.0
36.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,35.0,1.0,1.0
37.0,36.0,1.0,1.0
42.0,42.0,0.0,4.0
36.0,35.0,1.0,1.0
36.0,36.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
39.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
38.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
38.0,35.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
39.0,31.0,1.0,1.0
39.0,35.0,1.0,1.0
39.0,31.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
39.0,13.0,1.0,3.0
39.0,13.0,1.0,3.0
37.0,35.0,1.0,1.0
39.0,13.0,1.0,3.0
37.0,35.0,1.0,1.0
39.0,12.0,1.0,3.0
37.0,36.0,1.0,1.0
37.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
39.0,14.0,1.0,3.0
36.0,37.0,1.0,1.0
42.0,42.0,0.0,4.0
37.0,35.0,1.0,1.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
42.0,42.0,0.0,4.0
33.0,37.0,1.0,1.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
37.0,36.0,1.0,1.0
36.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
40.0,34.0,1.0,1.0
41.0,34.0,1.0,1.0
42.0,33.0,1.0,1.0
41.0,34.0,1.0,1.0
42.0,35.0,1.0,1.0
43.0,34.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
39.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
37.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
34.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
34.0,36.0,1.0,1.0
31.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
26.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,35.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
25.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
28.0,35.0,1.0,3.0
27.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
27.0,36.0,1.0,3.0
26.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
30.0,37.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,37.0,1.0,3.0
31.0,36.0,1.0,3.0
33.0,37.0,1.0,1.0
31.0,37.0,1.0,3.0
38.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
37.0,37.0,1.0,1.0
30.0,37.0,1.0,3.0
38.0,35.0,1.0,1.0
38.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
37.0,35.0,1.0,1.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
28.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
29.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
30.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
33.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
36.0,35.0,1.0,1.0
36.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
36.0,35.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
34.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
33.0,36.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
33.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
35.0,34.0,1.0,1.0
33.0,35.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
34.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
33.0,36.0,1.0,1.0
33.0,36.0,1.0,1.0
34.0,35.0,1.0,1.0
34.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
35.0,35.0,1.0,1.0
31.0,36.0,1.0,3.0
31.0,36.0,1.0,3.0
35.0,37.0,1.0,1.0
30.0,37.0,1.0,3.0
36.0,37.0,1.0,1.0
37.0,35.0,1.0,1.0
36.0,36.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,36.0,1.0,1.0
38.0,36.0,1.0,1.0
38.0,37.0,1.0,1.0
37.0,37.0,1.0,1.0
